"YNMOBILE_ %s created a new playlist %s";"%s created a new playlist %s"
"YNMOBILE_ %s created a new poll";"%s created a new poll"
"YNMOBILE_ %s has added a new profile photo.";"%s has added a new profile photo."
"YNMOBILE_ %s has been made an officer for the group %s";"%s has been made an officer for the group %s"
"YNMOBILE_ %s has created a new wiki page";"%s has created a new wiki page"
"YNMOBILE_ %s has just signed up. Say hello!";"%s has just signed up. Say hello!"
"YNMOBILE_ %s is now following %s";"%s is now following %s"
"YNMOBILE_ %s is now friend with %s";"%s is now friend with %s"
"YNMOBILE_ %s joined the event %s";"%s joined the event %s"
"YNMOBILE_ %s joined the group %s";"%s joined the group %s"
"YNMOBILE_ %s joined the network %s";"%s joined the network %s"
"YNMOBILE_ %s posted a new classified listing";"%s posted a new classified listing"
"YNMOBILE_ %s posted a new contest";"%s posted a new contest"
"YNMOBILE_ %s posted a new folder";"%s posted a new folder"
"YNMOBILE_ %s posted a new listing";"%s posted a new listing"
"YNMOBILE_ %s posted a new poll";"%s posted a new poll"
"YNMOBILE_ %s posted a new video";"%s posted a new video"
"YNMOBILE_ %s posted a new video playlist";"%s posted a new video playlist"
"YNMOBILE_ %s replied to a topic in the event %s";"%s replied to a topic in the event %s"
"YNMOBILE_ %s wrote a new blog entry";"%s wrote a new blog entry"
"YNMOBILE_ 3 months";"3 months"
"YNMOBILE_ 30 days";"30 days"
"YNMOBILE_ 7 days";"7 days"
"YNMOBILE_ AIM";"AIM"
"YNMOBILE_ About";"About"
"YNMOBILE_ About Me";"About Me"
"YNMOBILE_ About Us";"About Us"
"YNMOBILE_ About Us is required and can't be empty";"About Us is required and can't be empty"
"YNMOBILE_ About me";"About me"
"YNMOBILE_ AboutUs";"AboutUs"
"YNMOBILE_ Abuse";"Abuse"
"YNMOBILE_ Accept";"Accept"
"YNMOBILE_ Accept Friend Request";"Accept Friend Request"
"YNMOBILE_ Accept Invitation";"Accept Invitation"
"YNMOBILE_ Accept Invite";"Accept Invite"
"YNMOBILE_ Accept Request";"Accept Request"
"YNMOBILE_ Action completed";"Action completed"
"YNMOBILE_ Action completed!";"Action completed!"
"YNMOBILE_ Activities";"Activities"
"YNMOBILE_ Activities and Societies";"Activities and Societies"
"YNMOBILE_ Activity";"Activity"
"YNMOBILE_ Add Album";"Add Album"
"YNMOBILE_ Add Friend";"Add Friend"
"YNMOBILE_ Add From URL";"Add From URL"
"YNMOBILE_ Add Group";"Add Group"
"YNMOBILE_ Add New Business";"Add New Business"
"YNMOBILE_ Add New Photos";"Add New Photos"
"YNMOBILE_ Add Note";"Add Note"
"YNMOBILE_ Add Photo";"Add Photo"
"YNMOBILE_ Add Photos";"Add Photos"
"YNMOBILE_ Add Poll";"Add Poll"
"YNMOBILE_ Add Review";"Add Review"
"YNMOBILE_ Add Video";"Add Video"
"YNMOBILE_ Add Videos";"Add Videos"
"YNMOBILE_ Add note for";"Add note for"
"YNMOBILE_ Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page";"Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page"
"YNMOBILE_ Additional Information";"Additional Information"
"YNMOBILE_ Address";"Address"
"YNMOBILE_ Age";"Age"
"YNMOBILE_ Album Name";"Album Name"
"YNMOBILE_ Album name";"Album name"
"YNMOBILE_ Albums";"Albums"
"YNMOBILE_ Alert";"Alert"
"YNMOBILE_ All";"All"
"YNMOBILE_ All Albums";"All Albums"
"YNMOBILE_ All Blogs";"All Blogs"
"YNMOBILE_ All Businesses";"All Businesses"
"YNMOBILE_ All Categories";"All Categories"
"YNMOBILE_ All Companies";"All Companies"
"YNMOBILE_ All Feeds";"All Feeds"
"YNMOBILE_ All Groups";"All Groups"
"YNMOBILE_ All Jobs";"All Jobs"
"YNMOBILE_ All Listings";"All Listings"
"YNMOBILE_ All News";"All News"
"YNMOBILE_ All Polls";"All Polls"
"YNMOBILE_ All Resumes";"All Resumes"
"YNMOBILE_ Alphabetic";"Alphabetic"
"YNMOBILE_ Alphabetical";"Alphabetical"
"YNMOBILE_ An email with instruction will be sent to your email below to reset password.";"An email with instruction will be sent to your email below to reset password."
"YNMOBILE_ Answer could not be empty!";"Answer could not be empty!"
"YNMOBILE_ Applications";"Applications"
"YNMOBILE_ Applied on";"Applied on"
"YNMOBILE_ Approved Members";"Approved Members"
"YNMOBILE_ Approved at";"Approved at"
"YNMOBILE_ Approving";"Approving"
"YNMOBILE_ Are you sure that you want to close this company? It will force the company to be hidden.";"Are you sure that you want to close this company? It will force the company to be hidden."
"YNMOBILE_ Are you sure that you want to close this poll?";"Are you sure that you want to close this poll?"
"YNMOBILE_ Are you sure that you want to delete this company? All of the information and the jobs belongs to this company will be erased.";"Are you sure that you want to delete this company? All of the information and the jobs belongs to this company will be erased."
"YNMOBILE_ Are you sure that you want to delete this poll?";"Are you sure that you want to delete this poll?"
"YNMOBILE_ Are you sure that you want to open this poll?";"Are you sure that you want to open this poll?"
"YNMOBILE_ Are you sure that you want to remove this applied jobs?";"Are you sure that you want to remove this applied jobs?"
"YNMOBILE_ Are you sure that you want to remove this saved jobs?";"Are you sure that you want to remove this saved jobs?"
"YNMOBILE_ Are you sure to delete this album?";"Are you sure to delete this album?"
"YNMOBILE_ Are you sure to delete this blog entry?";"Are you sure to delete this blog entry?"
"YNMOBILE_ Are you sure to delete this classified listing?";"Are you sure to delete this classified listing?"
"YNMOBILE_ Are you sure to delete this comment?";"Are you sure to delete this comment?"
"YNMOBILE_ Are you sure to delete this event?";"Are you sure to delete this event?"
"YNMOBILE_ Are you sure to delete this message?";"Are you sure to delete this message?"
"YNMOBILE_ Are you sure to delete this photo? (*Note: This action cannot rollback)";"Are you sure to delete this photo? (*Note: This action cannot rollback)"
"YNMOBILE_ Are you sure to delete this post?";"Are you sure to delete this post?"
